Migrations: Up to date at version 004
[0mGET /ghost/signup/MTQ1MzQ1Mzc2MjE3N3wyMjgzNjI4NzQ3QHFxLmNvbXxPQUF6OXRlNEh4SVJueThiOTBvakFuRGViNE4vQjY2M1c1VjVwRmlLSUd3PQ/ [32m200 [0m78.081 ms - -[0m
[0mGET /ghost/signup/MTQ1MzQ1Mzc2MjE3N3wyMjgzNjI4NzQ3QHFxLmNvbXxPQUF6OXRlNEh4SVJueThiOTBvakFuRGViNE4vQjY2M1c1VjVwRmlLSUd3PQ [36m301 [0m3.798 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.871 ms - -[0m
[0mGET /ghost/vendor.css?v=e70ceab370 [32m200 [0m1.591 ms - -[0m
[0mGET /ghost/signup/MTQ1MzQ1Mzc2MjE3N3wyMjgzNjI4NzQ3QHFxLmNvbXxPQUF6OXRlNEh4SVJueThiOTBvakFuRGViNE4vQjY2M1c1VjVwRmlLSUd3PQ/ [32m200 [0m82.190 ms - 3900[0m
[0mGET /ghost/ghost.js?v=e70ceab370 [32m200 [0m6.873 ms - -[0m
[0mGET /ghost/ghost.js?v=e70ceab370 [32m200 [0m23.691 ms - 1160920[0m
[0mGET /ghost/vendor.js?v=e70ceab370 [32m200 [0m4.808 ms - -[0m
[0mGET /ghost/vendor.js?v=e70ceab370 [32m200 [0m1.701 ms - 5846056[0m
[0mGET /ghost/api/v0.1/authentication/invitation/?email=2283628747%40qq.com [32m200 [0m14.531 ms - 31[0m
[0mGET /favicon.ico [32m200 [0m0.242 ms - -[0m
[0mGET /ghost/fonts/ghosticons.woff [32m200 [0m1.446 ms - 11036[0m
[0mGET /shared/img/user-image.png [32m200 [0m1.141 ms - 2421[0m
[0mPOST /ghost/api/v0.1/authentication/invitation/ [32m200 [0m711.564 ms - 51[0m
[0mPOST /ghost/api/v0.1/authentication/token [32m200 [0m718.244 ms - -[0m
[0mGET /ghost/api/v0.1/users/me/?include=roles&status=all [32m200 [0m57.255 ms - 663[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Azw&include=tags [32m200 [0m47.648 ms - 100[0m
[0mGET /ghost/api/v0.1/tags/?limit=all [32m200 [0m45.855 ms - 419[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Azw%2Bauthor%3Azw&include=tags [32m200 [0m56.385 ms - 100[0m
[0mGET /ghost/api/v0.1/users/?page=1&limit=20&status=active&include=roles [32m200 [0m60.982 ms - -[0m
[0mGET /ghost/api/v0.1/users/?limit=all&status=invited&include=roles [32m200 [0m40.398 ms - 742[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Azw%2Bauthor%3Azw%2Bauthor%3Azw&include=tags [32m200 [0m69.668 ms - 100[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Azw%2Bauthor%3Azw%2Bauthor%3Azw%2Bauthor%3Azw&include=tags [32m200 [0m78.608 ms - 100[0m
[0mGET /ghost/api/v0.1/users/?limit=all&status=invited&include=roles [32m200 [0m41.083 ms - 742[0m
[0mGET /ghost/api/v0.1/users/?page=1&limit=20&status=active&include=roles [32m200 [0m39.561 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452247384.8411970138549804687500 [33m404 [0m2.930 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452247483.3153960704803466796875 [33m404 [0m4.009 ms - 14[0m
[0mGET /feed/ [36m301 [0m6.330 ms - 39[0m
[0mGET /rss/ [32m200 [0m100.123 ms - 4394[0m
[0mGET /welcome-to-ghost/ [32m200 [0m295.930 ms - 9822[0m
[0mGET /welcome-to-ghost/ [32m200 [0m156.923 ms - -[0m
[0mGET /ghost/ghost.js?v=e70ceab370 [32m200 [0m2.328 ms - 1160920[0m
[0mGET /ghost/vendor.js?v=e70ceab370 [32m200 [0m1.330 ms - 5846056[0m
[0mGET /ghost/api/v0.1/users/?page=1&limit=20&status=active&include=roles [32m200 [0m34.598 ms - -[0m
[0mGET /ghost/api/v0.1/users/?limit=all&status=invited&include=roles [32m200 [0m32.961 ms - 742[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452247583.4624741077423095703125 [33m404 [0m1.683 ms - 14[0m
[0mDELETE /ghost/api/v0.1/notifications/1/ [32m200 [0m22.782 ms - 345[0m
[0mGET /ghost/api/v0.1/roles/?permissions=assign [32m200 [0m90.376 ms - 640[0m
[0mPOST /ghost/api/v0.1/authentication/token [32m200 [0m26.201 ms - -[0m
[0mGET /ghost/api/v0.1/users/?status=all&include=roles [32m200 [0m33.062 ms - -[0m
[0mPOST /ghost/api/v0.1/users/?include=roles [32m201 [0m15899.477 ms - 655[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452247736.0378360748291015625000 [33m404 [0m3.097 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452247842.8800671100616455078125 [33m404 [0m2.199 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452247941.3569850921630859375000 [33m404 [0m1.923 ms - 14[0m
[0mGET /strong_em/ [33m404 [0m67.078 ms - -[0m
[0mGET /raphael/wangzimo.png [36m301 [0m1.571 ms - -[0m
[0mGET /raphael/wangzimo.png/ [33m404 [0m68.458 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452248099.3722169399261474609375 [33m404 [0m5.065 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452248203.3881731033325195312500 [33m404 [0m8.479 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452248301.8333981037139892578125 [33m404 [0m3.268 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [33m404 [0m38.150 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452248457.4164109230041503906250 [33m404 [0m2.269 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452248562.9617950916290283203125 [33m404 [0m4.052 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452248664.4048020839691162109375 [33m404 [0m2.305 ms - 14[0m
[0mGET /express4_express3/ [0mSQLITE_CANTOPEN [0m48.673 ms - -[0m
[0mGET /raphael/icons/loading.gif [36m301 [0m2.163 ms - -[0m
[0mGET /raphael/icons/loading.gif/ [33m404 [0m23.101 ms - -[0m
[0mGET /raphael/icons/loading.gif [36m301 [0m2.049 ms - -[0m
[0mGET /raphael/icons/loading.gif/ [33m404 [0m15.260 ms - 1903[0m
[0mGET /robots.txt [32m200 [0m2.289 ms - 80[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/ [33m404 [0m20.722 ms - 1903[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/feed/ [33m404 [0m13.616 ms - -[0m
[0mGET /tag/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/ [0mSQLITE_CANTOPEN [0m102.813 ms - -[0m
[0mGET /tag/%E9%AD%8F%E7%BF%BC%E8%B6%85%E7%84%B6/feed/ [36m301 [0m3.280 ms - 66[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m39.727 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m36.536 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m31.423 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452248824.9646260738372802734375 [33m404 [0m2.657 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m2.165 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.595 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m45.390 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452248923.5054500102996826171875 [33m404 [0m1.722 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452249022.0553190708160400390625 [33m404 [0m2.792 ms - 14[0m
[0mGET /tag/jqm/ [0mSQLITE_CANTOPEN [0m32.588 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452249179.3354659080505371093750 [33m404 [0m3.304 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m1.088 ms - -[0m
[0mGET /feed/ [36m301 [0m2.471 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m43.640 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.739 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m51.312 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.671 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m27.774 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.733 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m36.630 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452249283.0241270065307617187500 [33m404 [0m4.916 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452249381.5668089389801025390625 [33m404 [0m2.360 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452249540.1803400516510009765625 [33m404 [0m1.753 ms - 14[0m
[0mGET /feed/ [36m301 [0m6.033 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m32.631 ms - 3931[0m
[0mGET /feed/ [36m301 [0m3.001 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m44.129 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.346 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m32.151 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.599 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m49.365 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452249643.5705618858337402343750 [33m404 [0m2.111 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.542 ms - 80[0m
[0mGET /?p=259 [0mSQLITE_CANTOPEN [0m40.865 ms - 3931[0m
[0mGET /?p=375 [0mSQLITE_CANTOPEN [0m43.299 ms - -[0m
[0mGET /?p=398 [0mSQLITE_CANTOPEN [0m44.319 ms - -[0m
[0mGET /?p=400 [0mSQLITE_CANTOPEN [0m27.979 ms - -[0m
[0mGET /?p=402 [0mSQLITE_CANTOPEN [0m44.418 ms - -[0m
[0mGET /?p=410 [0mSQLITE_CANTOPEN [0m30.972 ms - -[0m
[0mGET /?p=413 [0mSQLITE_CANTOPEN [0m38.555 ms - -[0m
[0mGET /?page_id=190 [0mSQLITE_CANTOPEN [0m43.310 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452249742.0884621143341064453125 [33m404 [0m1.752 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.133 ms - -[0m
[0mGET /strong_em/ [0mSQLITE_CANTOPEN [0m63.690 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452249901.0603799819946289062500 [33m404 [0m2.283 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250004.1210129261016845703125 [33m404 [0m7.432 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250102.5668730735778808593750 [33m404 [0m1.662 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250162.7936270236968994140625 [33m404 [0m1.757 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m42.440 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250262.0824520587921142578125 [33m404 [0m2.585 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250363.6646540164947509765625 [33m404 [0m6.567 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250424.5602829456329345703125 [33m404 [0m3.989 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250523.7556209564208984375000 [33m404 [0m1.634 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250622.9389629364013671875000 [33m404 [0m6.515 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250724.2109949588775634765625 [33m404 [0m2.182 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250785.5639441013336181640625 [33m404 [0m3.754 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452250984.0771288871765136718750 [33m404 [0m3.896 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.828 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m29.413 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251084.6528871059417724609375 [33m404 [0m2.284 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251146.5025920867919921875000 [33m404 [0m2.114 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.335 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m28.495 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.090 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m26.570 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.219 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m30.475 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251245.7535219192504882812500 [33m404 [0m1.785 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251345.0754079818725585937500 [33m404 [0m1.878 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.268 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m38.502 ms - 3931[0m
[0mGET /feed/ [36m301 [0m5.963 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m36.982 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.954 ms - 39[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251445.1011428833007812500000 [33m404 [0m1.545 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.759 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m30.884 ms - 3931[0m
[0mGET /robots.txt [32m200 [0m1.362 ms - 80[0m
[0mGET /robomongo-laravel/ [0mSQLITE_CANTOPEN [0m25.163 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251507.5282831192016601562500 [33m404 [0m2.386 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251606.7111039161682128906250 [33m404 [0m2.741 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251706.0218899250030517578125 [33m404 [0m2.123 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251805.5609400272369384765625 [33m404 [0m5.426 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251868.4994869232177734375000 [33m404 [0m1.829 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452251967.8546509742736816406250 [33m404 [0m1.968 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.182 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252066.5664761066436767578125 [33m404 [0m1.495 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252165.0128579139709472656250 [33m404 [0m2.861 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252229.4967279434204101562500 [33m404 [0m2.881 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252328.7128989696502685546875 [33m404 [0m2.892 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m31.254 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252427.0218949317932128906250 [33m404 [0m1.631 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m28.035 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252525.4469599723815917968750 [33m404 [0m2.270 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252590.3189089298248291015625 [33m404 [0m2.569 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252689.7402191162109375000000 [33m404 [0m2.290 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252787.3408548831939697265625 [33m404 [0m3.304 ms - 14[0m
[0mGET /feed/ [36m301 [0m7.615 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m43.011 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.288 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m28.008 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.655 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m29.147 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.183 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m45.064 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252885.9182400703430175781250 [33m404 [0m8.290 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452252951.4083449840545654296875 [33m404 [0m1.494 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m38.065 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253050.6566240787506103515625 [33m404 [0m2.161 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253146.9022109508514404296875 [33m404 [0m1.668 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253245.3147981166839599609375 [33m404 [0m1.802 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253312.4560680389404296875000 [33m404 [0m1.538 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253412.9588530063629150390625 [33m404 [0m1.472 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253507.3930609226226806640625 [33m404 [0m2.760 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253605.7571990489959716796875 [33m404 [0m3.772 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253673.4168651103973388671875 [33m404 [0m1.572 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253772.7515399456024169921875 [33m404 [0m2.244 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.121 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.108 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253867.7375650405883789062500 [33m404 [0m2.393 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452253967.5203640460968017578125 [33m404 [0m2.437 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254034.4693660736083984375000 [33m404 [0m4.498 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254133.7171759605407714843750 [33m404 [0m1.558 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254227.2625980377197265625000 [33m404 [0m2.040 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254325.8311209678649902343750 [33m404 [0m2.211 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254395.4709730148315429687500 [33m404 [0m10.721 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254494.8097839355468750000000 [33m404 [0m2.050 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254587.7668349742889404296875 [33m404 [0m1.490 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254686.2639429569244384765625 [33m404 [0m1.531 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.245 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m37.336 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254756.5490939617156982421875 [33m404 [0m2.189 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.332 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.358 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.693 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m29.038 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.758 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m32.571 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254836.5823900699615478515625 [33m404 [0m1.551 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254901.3198831081390380859375 [33m404 [0m1.689 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452254965.3161430358886718750000 [33m404 [0m1.630 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m28.627 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m31.978 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m38.050 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255046.7191479206085205078125 [33m404 [0m1.564 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255117.4720039367675781250000 [33m404 [0m2.182 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255216.7075641155242919921875 [33m404 [0m1.884 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255307.6937580108642578125000 [33m404 [0m2.809 ms - 14[0m
[0mGET /jquery-mobilewebapp01/ [0mSQLITE_CANTOPEN [0m52.424 ms - -[0m
[0mGET /robots.txt [32m200 [0m2.249 ms - 80[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255406.1791210174560546875000 [33m404 [0m1.727 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255478.3842580318450927734375 [33m404 [0m1.640 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255577.7443439960479736328125 [33m404 [0m1.534 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255668.1629519462585449218750 [33m404 [0m1.553 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.126 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.146 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255766.6249380111694335937500 [33m404 [0m1.996 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255839.4793200492858886718750 [33m404 [0m2.439 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452255938.8050789833068847656250 [33m404 [0m2.445 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256028.6888959407806396484375 [33m404 [0m1.683 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m32.805 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256127.2337510585784912109375 [33m404 [0m4.862 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m45.153 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256200.4539918899536132812500 [33m404 [0m2.437 ms - 14[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m29.123 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.864 ms - -[0m
[0mGET /ghost/img/404-ghost.png?v=e70ceab370 [32m200 [0m1.136 ms - 3681[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256299.7888140678405761718750 [33m404 [0m1.731 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256388.1559450626373291015625 [33m404 [0m1.661 ms - 14[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m26.949 ms - -[0m
[0mGET /feed/ [36m301 [0m2.554 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m34.565 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256486.5807900428771972656250 [33m404 [0m12.274 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.626 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.064 ms - 3931[0m
[0mGET /feed/ [36m301 [0m8.853 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.698 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.953 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m49.652 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256561.5196809768676757812500 [33m404 [0m2.034 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256660.5714070796966552734375 [33m404 [0m1.607 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256748.6604158878326416015625 [33m404 [0m2.127 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.766 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m33.514 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.814 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m29.292 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.625 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m26.699 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.986 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m29.238 ms - 3931[0m
[0mGET /favicon.ico [32m200 [0m0.124 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256847.0948760509490966796875 [33m404 [0m1.956 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452256922.4130599498748779296875 [33m404 [0m2.137 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257021.6210830211639404296875 [33m404 [0m1.531 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257108.1618649959564208984375 [33m404 [0m2.138 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.150 ms - -[0m
